sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,31,,良好,1.4,0.31,3.5,5.5,21,9,14,14.7,0.7,1.1,133,"2024/06/25 04:00:00",0.3,9.7,23,1,121.760056,25.129167,1
汐止,新北市,30,,良好,0.5,0.17,7.2,4.9,29,8,8.3,9.4,1.1,1,181,"2024/06/25 04:00:00",0.3,9.2,26,1,121.64081,25.06624,2
萬里,新北市,25,,良好,0.1,0.13,9.9,12.2,17,11,2.7,3.7,0.9,2,195,"2024/06/25 04:00:00",0.1,7.8,17,0,121.689881,25.179667,3
新店,新北市,32,,良好,0.5,0.12,15.2,16.5,21,8,2.2,2.5,0.3,1.8,137,"2024/06/25 04:00:00",0.1,10,14,0,121.537778,24.977222,4
土城,新北市,27,,良好,1,0.19,3.1,4.6,26,7,9.3,11.2,1.9,0.3,182,"2024/06/25 04:00:00",0.3,8.3,24,0,121.451861,24.982528,5
板橋,新北市,31,,良好,0.4,0.23,2.7,3.9,22,10,12.1,14,1.8,0.6,322,"2024/06/25 04:00:00",0.4,9.5,18,0,121.458667,25.012972,6
新莊,新北市,26,,良好,0.2,0.18,4.5,4.8,26,6,9.5,10.5,0.9,0.6,231,"2024/06/25 04:00:00",0.4,7.9,23,0,121.4325,25.037972,7
菜寮,新北市,27,,良好,1.4,0.3,5.9,7.1,22,9,13.8,14.8,1,1.2,113,"2024/06/25 04:00:00",0.4,8.3,17,1,121.481028,25.06895,8
林口,新北市,28,,良好,0,0.28,7.6,10.1,12,6,17.3,19.9,2.5,1.8,131,"2024/06/25 04:00:00",0.3,7.7,12,0,121.36548982,25.07798949,9
淡水,新北市,27,,良好,0.4,0.19,8.2,6.8,21,7,9.2,9.7,0.5,,,"2024/06/25 04:00:00",0.3,8.3,18,1,121.449239,25.1645,10
士林,臺北市,31,,良好,0.3,0.18,9.1,6.1,21,10,6.3,6.9,0.5,1.1,138,"2024/06/25 04:00:00",0.3,9.5,18,0,121.51666356,25.10334003,11
中山,臺北市,28,,良好,0.6,0.17,12.4,8.4,12,7,5.1,5.3,0.2,1.2,155,"2024/06/25 04:00:00",0.3,8.7,16,0,121.526528,25.062361,12
萬華,臺北市,15,,良好,0.1,0.14,13.2,10.1,14,6,6,7.4,1.4,0.9,143,"2024/06/25 04:00:00",0.3,4,15,,121.507972,25.046503,13
古亭,臺北市,22,,良好,0.8,0.12,11.9,12.7,16,6,3.8,4.3,0.5,0.7,124,"2024/06/25 04:00:00",0.2,6.9,17,0,121.529556,25.020608,14
松山,臺北市,28,,良好,0.3,0.18,8.6,5,21,8,7,7.6,0.5,1.1,290,"2024/06/25 04:00:00",0.4,8.6,23,0,121.578611,25.05,15
大同,臺北市,37,,良好,0.6,0.3,9.5,5.6,17,9,9.2,12.7,3.4,-,-,"2024/06/25 04:00:00",0.9,11.3,19,1,121.51342074,25.06331455,16
桃園,桃園市,25,,良好,2.2,0.23,3.8,12,24,6,15,16.6,1.6,0.6,170,"2024/06/25 04:00:00",0.2,4.2,16,0,121.30500531,24.9947107,17
大園,桃園市,18,,良好,0.4,0.21,10.2,15.1,16,5,11.7,12.3,0.6,0.9,144,"2024/06/25 04:00:00",0.2,4.7,14,0,121.20251473,25.06100357,18
觀音,桃園市,30,,良好,0.6,0.13,12.9,12.8,28,9,9.8,9.5,0,0.4,152,"2024/06/25 04:00:00",0.1,9.1,17,0,121.08283092,25.03556747,19
平鎮,桃園市,16,,良好,0,0.12,13.9,17.7,12,1,4.1,5.5,1.4,2.1,191,"2024/06/25 04:00:00",0.1,2.7,12,0,121.203986,24.952786,20
龍潭,桃園市,24,,良好,0.8,0.1,13.1,16,16,6,4.4,5.6,1.1,1.1,166,"2024/06/25 04:00:00",0.1,7.4,17,1,121.21645772,24.86400048,21
湖口,新竹縣,28,,良好,0.2,0.13,19.6,18.7,6,6,3.6,4.3,0.6,1.1,169,"2024/06/25 04:00:00",0.1,8.5,9,0,121.03886894,24.90009696,22
竹東,新竹縣,16,,良好,0.5,0.1,13.9,15.7,15,6,2,2.6,0.5,2.1,121,"2024/06/25 04:00:00",0.1,4.8,15,0,121.08895493,24.74091408,23
新竹,新竹市,17,,良好,0.7,0.15,4.3,10.8,14,7,10.5,11.1,0.5,0.5,31,"2024/06/25 04:00:00",0.1,4,12,1,120.97236752,24.8056356,24
頭份,苗栗縣,19,,良好,1.1,0.11,10.7,12.2,10,7,3.3,4.5,1.2,1.6,107,"2024/06/25 04:00:00",0.1,6,15,1,120.89869286,24.69690679,25
苗栗,苗栗縣,17,,良好,1.1,0.08,16.4,16.7,11,6,3.9,5.5,1.6,2.5,201,"2024/06/25 04:00:00",0.1,5.1,10,1,120.82011468,24.56499183,26
三義,苗栗縣,17,,良好,1,0.09,20.1,16.8,12,4,0.9,2.2,1.3,1.2,220,"2024/06/25 04:00:00",0.1,5.1,10,1,120.75956754,24.38248443,27
豐原,臺中市,18,,良好,0.4,0.13,8.1,11.7,19,3,4.7,5.4,0.7,0.9,176,"2024/06/25 04:00:00",0.1,3.6,18,1,120.74252414,24.25699731,28
沙鹿,臺中市,18,,良好,0.7,0.13,15.9,19.2,17,5,4.9,5.3,0.4,1.8,157,"2024/06/25 04:00:00",0.1,5.3,12,0,120.568794,24.225628,29
大里,臺中市,14,,良好,0.6,0.11,8.7,11.1,10,,4.5,4.4,0,1.3,247,"2024/06/25 04:00:00",0.1,,14,1,120.67844444,24.09961111,30
忠明,臺中市,20,,良好,0.9,0.15,9.4,12.7,16,8,5,6.5,1.4,1.5,192,"2024/06/25 04:00:00",0.2,6.1,15,1,120.641092,24.151958,31
西屯,臺中市,19,,良好,0.8,0.12,8,11.4,19,3,7.2,8.2,1,1.1,182,"2024/06/25 04:00:00",0.1,6,19,1,120.616917,24.162197,32
彰化,彰化縣,16,,良好,0.2,0.05,17.7,17.1,11,2,2.8,3.3,0.5,0.8,210,"2024/06/25 04:00:00",0.1,3.5,14,0,120.541519,24.066,33
線西,彰化縣,15,,良好,0.2,0.13,9.4,13.4,13,2,5.7,6.6,0.8,1.8,131,"2024/06/25 04:00:00",0.1,3.3,15,1,120.469061,24.131672,34
二林,彰化縣,36,,良好,1.4,0.15,7.7,11.1,19,8,6.6,7.3,0.6,1,107,"2024/06/25 04:00:00",0.1,11,20,1,120.409653,23.925175,35
南投,南投縣,20,,良好,0.2,0.1,7.6,11,26,5,2.8,3.3,0.5,0.2,182,"2024/06/25 04:00:00",0.1,5.2,20,0,120.685306,23.913,36
斗六,雲林縣,21,,良好,1.4,0.12,6.9,11.8,17,6,5.5,6.2,0.6,1,112,"2024/06/25 04:00:00",0.1,6.5,17,1,120.544994,23.711853,37
崙背,雲林縣,41,,良好,1.2,0.16,2.6,5.6,27,12,9.3,11.6,2.3,0.9,82,"2024/06/25 04:00:00",0.1,12.5,25,0,120.348742,23.757547,38
新港,嘉義縣,41,,良好,2.3,0.1,12.1,8.8,17,11,5.3,6.8,1.5,1.5,200,"2024/06/25 04:00:00",0.1,12.5,25,1,120.345531,23.554839,39
朴子,嘉義縣,24,,良好,1.2,0.11,7.6,9.1,13,6,6.5,7.3,0.8,0.7,161,"2024/06/25 04:00:00",0.1,7.4,23,1,120.2478,23.46538,40
臺西,雲林縣,27,,良好,0.4,0.14,5.7,9.4,17,5,6.6,7.9,1.2,1.6,183,"2024/06/25 04:00:00",0.1,8.2,24,0,120.19933333,23.702175,41
嘉義,嘉義市,18,,良好,0.9,0.12,7.7,13.9,20,5,5.1,5.7,0.5,1.7,108,"2024/06/25 04:00:00",0.1,5.4,18,1,120.44125148,23.46477865,42
新營,臺南市,21,,良好,0.6,0.1,13.1,14.3,16,5,3.6,4.6,1,0.6,185,"2024/06/25 04:00:00",0.1,6.5,13,0,120.31725,23.305633,43
善化,臺南市,31,,良好,1.9,0.09,6.6,8.7,19,9,6.3,7.6,1.2,0.3,213,"2024/06/25 04:00:00",0,9.5,16,0,120.29740529,23.11337642,44
安南,臺南市,28,,良好,0.4,0.14,8.8,13.9,16,7,5.2,5.7,0.4,1.1,98,"2024/06/25 04:00:00",0.1,8.6,15,0,120.2175,23.048197,45
臺南,臺南市,28,,良好,0.7,0.11,7.8,17,17,10,7.9,9.1,1.1,0.6,133,"2024/06/25 04:00:00",0.1,8.5,15,0,120.21947897,22.98928311,46
美濃,高雄市,13,,良好,0.4,0.1,8.4,11.3,15,0,1.7,2.6,0.8,1.1,57,"2024/06/25 04:00:00",0.1,3.7,13,0,120.530542,22.883583,47
橋頭,高雄市,31,,良好,1.7,0.17,5.7,12.8,19,13,6.2,7.1,0.8,1.2,72,"2024/06/25 04:00:00",0.1,9.5,13,1,120.305689,22.757506,48
仁武,高雄市,30,,良好,1.8,0.11,12.5,16.9,17,11,6.7,7,0.2,1.7,87,"2024/06/25 04:00:00",0.1,9.3,12,1,120.332631,22.689056,49
鳳山,高雄市,14,,良好,0.8,0.13,18.4,15.3,12,6,4.1,4.6,0.4,0.4,92,"2024/06/25 04:00:00",0.1,2.8,12,2,120.357422,22.628126,50
大寮,高雄市,19,,良好,0,0.08,13.3,13.8,20,6,3.1,3.6,0.5,1.1,88,"2024/06/25 04:00:00",0,5.9,17,0,120.425311,22.56413611,51
林園,高雄市,24,,良好,0.1,0.1,18.8,19,17,7,1.3,1.9,0.5,2.9,174,"2024/06/25 04:00:00",0,7.3,17,0,120.41175,22.4795,52
楠梓,高雄市,29,,良好,0,0.12,6.1,9.6,20,6,7.3,8.2,0.8,0.2,54,"2024/06/25 04:00:00",0.1,8.9,18,2,120.328289,22.733667,53
左營,高雄市,31,,良好,1.3,0.11,17.1,19.8,13,11,7.4,8.3,0.9,2.7,195,"2024/06/25 04:00:00",0.1,9.4,12,1,120.292917,22.674861,54
前金,高雄市,21,,良好,0.7,0.08,16.6,19.5,17,9,7.2,7.8,0.6,2.6,173,"2024/06/25 04:00:00",0.1,6.6,14,1,120.28676111,22.63390278,56
前鎮,高雄市,20,,良好,0.9,0.08,10.7,14.1,9,6,12.4,13.6,1.1,1.3,162,"2024/06/25 04:00:00",0.1,5,12,1,120.30833356,22.6044507,57
小港,高雄市,18,,良好,2,0.08,13.6,19.4,13,9,8.8,10.9,2.1,2.3,156,"2024/06/25 04:00:00",0,5.4,9,1,120.337736,22.565833,58
屏東,屏東縣,14,,良好,0.5,0.11,4.6,10.3,20,6,5.5,6.1,0.5,1,32,"2024/06/25 04:00:00",0.1,3.9,14,0,120.488033,22.673081,59
潮州,屏東縣,14,,良好,0.5,0.05,3.8,7.2,12,2,3.1,3.5,0.3,1.3,66,"2024/06/25 04:00:00",0,2.6,14,0,120.561175,22.523108,60
恆春,屏東縣,14,,良好,0.2,0.07,11.3,14.7,6,5,1.1,2.3,1.1,2.1,97,"2024/06/25 04:00:00",0,4.3,8,1,120.788928,21.958069,61
臺東,臺東縣,14,,良好,0.9,0.06,13.8,15.4,18,2,1.8,2.5,0.7,0.7,298,"2024/06/25 04:00:00",0,1.5,12,0,121.15045,22.755358,62
花蓮,花蓮縣,23,,良好,0.4,0.08,19.6,25.2,12,0,0.7,1.5,0.8,2.8,218,"2024/06/25 04:00:00",0,0.8,7,0,121.599769,23.971306,63
陽明,臺北市,23,,良好,0.6,0.1,24.2,23.7,10,5,0.8,1.4,0.6,,,"2024/06/25 04:00:00",0.1,7,13,0,121.529583,25.182722,64
宜蘭,宜蘭縣,18,,良好,0.5,0.1,13.5,19.3,22,4,2.5,3.2,0.7,0.2,260,"2024/06/25 04:00:00",0.1,3,15,0,121.746394,24.747917,65
冬山,宜蘭縣,31,,良好,0.5,0.69,1,11.9,40,9,14.1,20.5,6.3,1.7,297,"2024/06/25 04:00:00",0.2,6.7,31,0,121.792928,24.632203,66
三重,新北市,28,,良好,0.4,0.27,8,6.1,16,8,10.1,15.1,5,-,-,"2024/06/25 04:00:00",0.6,8.7,16,0,121.493806,25.072611,67
中壢,桃園市,16,,良好,,0.18,13.1,13.9,12,5,5.5,7.4,1.9,0.6,167,"2024/06/25 04:00:00",0.4,5,16,1,121.221667,24.953278,68
竹山,南投縣,23,,良好,0.2,0.1,3,6.2,21,6,4.6,5.4,0.8,0.5,52,"2024/06/25 04:00:00",0.1,7.2,19,0,120.677306,23.756389,69
永和,新北市,25,,良好,0.9,0.13,13.7,12.5,17,6,2.7,4.1,1.3,1.1,136,"2024/06/25 04:00:00",0.3,7.6,14,1,121.516306,25.017,70
復興,高雄市,23,,良好,1.5,0.09,12.2,16.4,11,10,11.8,12.1,0.3,0.7,275,"2024/06/25 04:00:00",0.1,7.1,9,1,120.312017,22.608711,71
埔里,南投縣,35,,良好,1.2,0.17,3.1,8.9,21,12,3.4,4.7,1.3,0.9,326,"2024/06/25 04:00:00",0.1,10.7,17,1,120.967903,23.968842,72
馬祖,連江縣,25,,良好,0.3,0.09,31.1,27.4,10,1,2,2.7,0.7,0.4,320,"2024/06/25 04:00:00",0,2.6,14,0,119.93149378,26.15188416,75
金門,金門縣,20,,良好,0.8,0.06,7.6,12.6,0,3,12.9,13.8,0.9,1.3,204,"2024/06/25 04:00:00",0,2.2,4,0,118.312256,24.432133,77
馬公,澎湖縣,18,,良好,0.5,0.08,16.4,19.8,7,4,5,7.1,2,1.5,175,"2024/06/25 04:00:00",0.1,4.4,8,1,119.566158,23.569031,78
關山,臺東縣,18,,良好,0,0.06,7,14.8,20,1,2.2,2.8,0.6,1,317,"2024/06/25 04:00:00",0,3.4,18,0,121.161933,23.045083,80
麥寮,雲林縣,24,,良好,1.8,0.16,4.7,8.7,25,9,8.6,10.2,1.6,1.7,170,"2024/06/25 04:00:00",0.1,7.5,21,1,120.251825,23.753506,83
富貴角,新北市,25,,良好,0.4,0.11,20.9,16.2,22,7,2.3,2.2,0,1.1,146,"2024/06/25 04:00:00",0.1,7.6,21,0,121.53656894,25.29681695,84
大城,彰化縣,33,,良好,0.9,0.1,1.6,8.3,23,8,9.3,11.6,2.2,0.4,197,"2024/06/25 04:00:00",0.1,10.1,26,1,120.26964167,23.85493056,85
彰化（員林）,彰化縣,24,,良好,1.4,0.07,15.5,15.3,15,5,,,,0.5,103,"2024/06/25 04:00:00",0.1,7.3,16,1,120.56373,23.96117,201
高雄（湖內）,高雄市,26,,良好,1.4,0.16,5,12.9,17,6,7.4,10.8,3.4,1.3,78,"2024/06/25 04:00:00",0.1,8,15,0,120.24535,22.87985556,202
臺南（麻豆）,臺南市,17,,良好,0.2,0.09,7.9,9.2,16,4,4.6,5.8,1.2,0.2,126,"2024/06/25 04:00:00",0.1,5.2,17,0,120.24583056,23.17904722,203
屏東（琉球）,屏東縣,25,,良好,0.4,0.07,19.4,22.3,14,5,0.7,1.3,0.5,1,266,"2024/06/25 04:00:00",0,7.8,12,0,120.37722,22.35222,204
新北(樹林),新北市,28,,良好,0.2,0.15,6.1,8.4,23,7,5.6,8.7,3.1,0.2,33,"2024/06/25 04:00:00",0.2,8.5,21,0,121.38352778,24.94902778,311
大甲（日南國小）,臺中市,13,,良好,0.2,0.16,11.1,14,11,2,6.1,6.3,0.2,1,140,"2024/06/25 04:00:00",0.1,2.7,11,0,120.65525382,24.39017512,312
屏東(枋山),屏東縣,13,,良好,0.2,0.03,16.9,14,9,3,1.1,1.7,0.5,2.3,89,"2024/06/25 04:00:00",0,3.2,11,0,120.651472,22.260899,313
